,Ciudad,Fecha,Fecha (UNIX),Presión atmosférica,Presión Atm. sobre Nvl. del mar,Media de la vel. del viento (m/s),Vel. ráfaga de viento max.,Máx. vel. del viento /2min,Momento (UNIX) de la vel. máx. del veinto,Media de la dirección del viento,Media de la temperatura,Temperatura máxima,Temperatura mínima,Momento temperatura máxima (UNIX),Momento temperatura mínima (UNIX),Media humedad,Media punto de rocío,Media de % de nubes en la zona,Acumulación de precipitaciones (l/m2),Acumulación de precipitaciones (l/m2) (NASA),Acumulación de nieve (l/m2),Profundidad de la neive,Media de radiación solar (W/m2),Total de radiación solar (W/m2),Media de la radiación solar horizontal,Total de la radiación solar horizontal,Máximo de la radiación solar horizontal,Media de la radiación solar concentrada,Total de la radiación solar concentrada,Máximo de la radiación solar concentrada,Media de la radiación solar horizontal difusa,Total de la radiación solar horizontal difusa,Máximo de la radiación solar horizontal difusa,Índice máximo de rayos ultravioleta
18,Ushuaia,2021-12-03,1638500400,997,1004,5.7,20.4,10.0,1638579600,264,11.1,15.6,7.6,1638554400,1638522000,51,1.1,64,0.0,0.0,0.0,0,212,5082,361,8659,912,511,12274,948,63,1520,124,4.6
19,Ushuaia,2021-12-04,1638586800,995,1002,6.8,16.8,11.4,1638669600,231,11.5,17.0,7.6,1638640800,1638604800,45,-0.3,36,0.0,0.0,0.0,0,340,8151,362,8690,914,513,12302,949,64,1524,124,5.6
20,Ushuaia,2021-12-05,1638673200,1000,1007,8.7,22.0,12.9,1638734400,224,7.9,9.5,6.0,1638741600,1638702000,68,2.2,58,2.0,2.0,0.0,0,342,8218,363,8719,915,514,12329,950,64,1528,124,5.9
21,Ushuaia,2021-12-06,1638759600,995,1002,6.5,19.2,10.6,1638806400,246,8.7,14.8,3.8,1638824400,1638777600,62,1.6,75,10.5,10.5,3.0,3,89,2143,364,8747,917,515,12354,950,64,1532,124,2.6
22,Ushuaia,2021-12-07,1638846000,995,1002,10.5,22.8,14.4,1638882000,229,7.2,8.6,5.4,1638849600,1638903600,63,0.6,55,1.0,1.0,0.0,1,309,7410,366,8773,918,516,12378,951,64,1535,124,4.6
23,Ushuaia,2021-12-08,1638932400,1012,1019,4.8,16.8,10.7,1639000800,292,9.6,14.9,3.6,1639004400,1638946800,50,-0.9,52,0.0,0.0,0.0,0,113,2720,367,8797,920,517,12400,951,64,1538,125,2.7
24,Ushuaia,2021-12-09,1639018800,1001,1008,8.3,15.6,12.0,1639076400,244,14.4,17.5,10.1,1639047600,1639101600,47,3.2,45,0.0,0.0,0.0,0,361,8672,367,8820,921,518,12421,952,64,1541,125,7.6
25,Ushuaia,2021-12-10,1639105200,1003,1010,3.6,9.4,7.9,1639173600,177,9.7,13.4,6.7,1639155600,1639119600,74,5.1,57,3.5,3.5,0.0,0,186,4470,368,8840,922,518,12440,952,64,1544,125,4.0
26,Ushuaia,2021-12-11,1639191600,996,1003,3.0,7.8,6.7,1639191600,138,12.2,17.5,7.0,1639249200,1639202400,68,6.0,61,0.0,0.0,0.0,0,129,3084,369,8860,923,519,12457,953,64,1547,125,2.8
27,Ushuaia,2021-12-12,1639278000,986,992,9.8,21.6,14.8,1639321200,230,7.9,10.0,5.1,1639278000,1639360800,72,3.0,79,1.0,1.0,0.0,0,212,5089,370,8877,924,520,12473,953,65,1550,125,4.0
28,Ushuaia,2021-12-13,1639364400,995,1002,7.2,14.0,10.3,1639422000,231,6.4,9.0,3.0,1639418400,1639375200,66,0.5,61,0.5,0.5,0.0,0,177,4242,371,8893,925,520,12488,953,65,1553,125,3.8
29,Ushuaia,2021-12-14,1639450800,997,1004,7.8,19.1,14.1,1639508400,261,9.4,13.2,4.0,1639504800,1639465200,60,1.9,48,0.0,0.0,0.0,0,234,5613,371,8907,925,521,12501,954,65,1555,125,5.7
30,Ushuaia,2021-12-15,1639537200,992,999,11.0,30.7,20.6,1639616400,236,10.3,12.5,9.0,1639598400,1639620000,65,3.9,57,2.0,2.0,0.0,0,200,4803,372,8919,926,521,12514,954,65,1558,125,5.1
31,Ushuaia,2021-12-16,1639623600,999,1006,12.9,30.3,20.3,1639630800,226,8.9,12.7,5.4,1639677600,1639641600,59,0.9,52,2.5,2.5,0.0,0,259,6206,372,8930,926,522,12525,954,65,1559,125,6.6
32,Ushuaia,2021-12-17,1639710000,1008,1015,3.5,11.7,9.5,1639778400,207,10.1,14.6,6.8,1639760400,1639717200,81,6.9,69,0.5,0.5,0.0,0,88,2106,372,8939,927,522,12535,954,65,1561,125,2.6
33,Ushuaia,2021-12-18,1639796400,1003,1010,4.7,16.3,12.5,1639879200,268,13.7,21.2,8.0,1639850400,1639810800,66,7.0,17,0.0,0.0,0.0,0,372,8933,373,8946,927,523,12543,955,65,1562,125,8.5
34,Ushuaia,2021-12-19,1639882800,996,1003,11.7,25.2,15.8,1639900800,233,6.1,10.8,3.3,1639882800,1639947600,70,1.0,65,3.5,3.5,1.0,1,305,7318,373,8951,928,523,12549,955,65,1563,125,4.9
35,Ushuaia,2021-12-20,1639969200,988,995,9.3,25.2,17.5,1640026800,234,8.1,11.1,4.2,1640016000,1639969200,71,3.1,62,1.0,1.0,0.0,1,264,6326,373,8955,928,523,12553,955,65,1563,125,4.5
36,Ushuaia,2021-12-21,1640055600,989,996,15.7,30.3,20.3,1640066400,229,9.9,13.2,7.5,1640106000,1640055600,66,3.9,47,1.0,1.0,0.0,0,258,6199,373,8956,928,523,12556,955,65,1564,125,4.4
37,Ushuaia,2021-12-22,1640142000,999,1006,11.0,26.8,18.4,1640152800,230,11.6,14.8,8.3,1640199600,1640145600,57,3.2,40,0.0,0.0,0.0,0,336,8075,373,8956,929,523,12557,955,65,1564,125,6.9
38,Ushuaia,2021-12-23,1640228400,996,1003,5.9,11.2,9.1,1640228400,234,12.8,15.3,10.6,1640278800,1640250000,51,2.5,58,0.0,0.0,0.0,0,178,4281,373,8954,929,523,12557,956,65,1563,125,4.0
39,Ushuaia,2021-12-24,1640314800,993,999,4.8,24.1,16.9,1640365200,180,13.1,17.0,9.4,1640386800,1640325600,67,6.5,56,0.0,0.0,0.0,0,200,4806,373,8950,929,523,12554,956,65,1563,125,3.7
40,Ushuaia,2021-12-25,1640401200,990,997,5.9,16.4,9.7,1640401200,235,12.1,14.5,9.8,1640458800,1640419200,59,4.1,59,0.5,0.5,0.0,0,167,4007,373,8945,929,523,12550,956,65,1562,125,3.2
41,Ushuaia,2021-12-26,1640487600,987,994,8.0,18.8,13.0,1640538000,225,12.7,15.2,9.7,1640520000,1640570400,46,1.3,38,1.0,1.0,0.0,0,329,7884,372,8938,928,523,12545,956,65,1560,125,8.3
42,Ushuaia,2021-12-27,1640574000,986,993,8.8,24.0,15.9,1640620800,230,7.9,10.8,5.8,1640617200,1640656800,72,2.9,74,7.5,7.5,0.0,0,273,6550,372,8929,928,522,12539,956,65,1559,125,5.1
43,Ushuaia,2021-12-28,1640660400,995,1002,4.9,15.2,8.5,1640664000,243,9.1,13.3,5.3,1640721600,1640664000,62,1.9,59,0.5,0.5,0.0,0,316,7581,372,8918,928,522,12530,956,65,1557,125,6.6
44,Ushuaia,2021-12-29,1640746800,981,988,8.2,20.1,14.7,1640818800,230,9.7,12.6,5.6,1640797200,1640829600,66,3.4,67,11.0,11.0,0.0,0,235,5639,371,8905,927,522,12521,956,65,1555,125,5.7
45,Ushuaia,2021-12-30,1640833200,983,990,3.5,17.2,6.3,1640905200,222,10.6,14.8,5.4,1640883600,1640833200,53,1.4,57,1.5,1.5,0.0,0,278,6680,370,8891,927,521,12509,955,65,1553,125,6.2
46,Ushuaia,2021-12-31,1640919600,974,981,6.9,17.4,13.1,1640980800,218,8.9,12.2,5.4,1640952000,1640973600,62,2.0,52,4.0,4.0,0.0,0,178,4262,370,8875,926,521,12496,955,65,1552,125,2.7
47,Ushuaia,2022-01-01,1641006000,966,973,6.9,24.7,15.7,1641085200,294,9.0,12.8,6.0,1641049200,1641009600,58,0.9,73,8.0,8.0,0.0,0,89,2146,370,8871,926,520,12491,955,65,1551,125,2.6
48,Ushuaia,2022-01-02,1641092400,968,975,15.2,30.7,19.6,1641139200,227,5.4,7.1,4.6,1641142800,1641175200,65,-0.7,56,1.0,1.0,0.0,0,329,7893,369,8852,925,520,12475,955,65,1549,125,5.2
49,Ushuaia,2022-01-03,1641178800,978,985,11.0,17.3,13.0,1641232800,224,6.4,9.6,4.2,1641229200,1641189600,52,-2.8,59,0.0,0.0,0.0,0,192,4612,368,8832,924,519,12458,955,64,1546,125,2.8
50,Ushuaia,2022-01-04,1641265200,992,999,11.0,23.6,16.7,1641286800,228,5.6,8.2,3.8,1641322800,1641286800,69,0.1,61,1.0,1.0,1.0,1,261,6258,367,8811,923,518,12438,954,64,1544,125,4.5
51,Ushuaia,2022-01-05,1641351600,990,997,9.4,22.0,15.8,1641405600,224,8.8,12.6,3.2,1641412800,1641355200,63,1.7,34,0.5,0.5,0.0,0,343,8233,366,8787,922,517,12416,954,64,1541,125,5.8
52,Ushuaia,2022-01-06,1641438000,993,1000,6.9,20.7,15.0,1641495600,224,10.2,14.5,6.1,1641484800,1641445200,68,4.3,58,2.0,2.0,0.0,0,183,4401,365,8762,920,516,12393,954,64,1538,125,4.3
53,Ushuaia,2022-01-07,1641524400,995,1002,3.9,18.8,7.9,1641600000,243,10.0,13.2,4.2,1641574800,1641542400,62,2.8,73,8.0,8.0,0.0,0,93,2222,364,8735,919,515,12367,953,64,1534,125,2.6
54,Ushuaia,2022-01-08,1641610800,986,992,10.3,23.5,16.6,1641657600,214,9.5,12.0,6.6,1641664800,1641693600,60,1.7,57,0.5,0.5,0.0,0,345,8268,363,8706,917,514,12340,953,64,1531,125,5.8
55,Ushuaia,2022-01-09,1641697200,994,1000,6.1,16.4,12.5,1641708000,266,7.4,8.9,6.0,1641747600,1641715200,68,1.7,68,0.5,0.5,0.0,0,168,4031,361,8676,916,513,12312,953,64,1527,125,2.8
56,Ushuaia,2022-01-10,1641783600,974,981,10.2,29.2,17.5,1641798000,266,8.0,11.8,4.0,1641808800,1641862800,63,1.3,80,10.5,10.5,0.0,0,285,6850,360,8644,914,512,12282,952,63,1522,124,5.2
57,Ushuaia,2022-01-11,1641870000,986,992,12.0,24.8,16.7,1641924000,227,5.6,7.8,2.0,1641924000,1641891600,78,1.9,76,2.0,2.0,1.0,1,257,6179,359,8610,912,510,12250,952,63,1518,124,5.3
58,Ushuaia,2022-01-12,1641956400,985,992,10.3,24.8,17.3,1641974400,266,8.4,10.6,6.4,1642014000,1642039200,62,1.4,63,0.0,0.0,0.0,0,335,8039,357,8575,910,509,12218,951,63,1513,124,6.2
59,Ushuaia,2022-01-13,1642042800,992,999,6.0,17.4,13.1,1642053600,224,8.0,12.0,5.0,1642093200,1642060800,62,1.1,49,1.5,1.5,0.0,0,332,7962,356,8538,908,508,12184,951,63,1508,124,5.5
60,Ushuaia,2022-01-14,1642129200,995,1002,4.5,12.8,8.6,1642147200,206,6.9,9.6,4.0,1642176000,1642147200,63,0.2,39,2.0,2.0,0.0,0,191,4579,354,8500,906,506,12149,950,63,1503,124,4.3
61,Ushuaia,2022-01-15,1642215600,988,995,4.7,11.6,7.9,1642291200,213,5.4,7.6,3.7,1642248000,1642287600,84,2.8,73,20.0,20.0,1.0,1,44,1044,353,8460,904,505,12113,949,62,1497,124,2.5
62,Ushuaia,2022-01-16,1642302000,1002,1009,8.6,18.1,13.6,1642330800,172,4.9,6.0,3.5,1642348800,1642384800,75,0.7,77,15.0,15.0,23.0,24,196,4699,351,8419,902,503,12076,949,62,1492,124,3.4
63,Ushuaia,2022-01-17,1642388400,1008,1015,10.5,16.2,12.4,1642428000,234,6.3,8.9,3.3,1642449600,1642388400,69,1.0,66,0.0,0.0,0.0,12,164,3947,349,8376,899,501,12036,948,62,1487,124,2.8
64,Ushuaia,2022-01-18,1642474800,1005,1012,13.0,23.4,16.6,1642536000,231,10.5,13.8,8.1,1642532400,1642557600,74,6.0,61,0.0,0.0,0.0,1,249,5979,347,8332,897,500,11994,947,62,1482,123,4.2
65,Ushuaia,2022-01-19,1642561200,1013,1020,7.9,13.1,10.4,1642561200,231,10.0,13.1,7.0,1642622400,1642586400,67,3.8,44,0.0,0.0,0.0,0,219,5248,345,8287,894,498,11951,946,62,1476,123,5.4
66,Ushuaia,2022-01-20,1642647600,1004,1011,2.2,11.6,4.7,1642719600,217,14.3,24.2,7.0,1642712400,1642665600,58,5.2,6,0.0,0.0,0.0,0,343,8239,343,8239,891,496,11905,946,61,1471,123,7.9
67,Ushuaia,2022-01-21,1642734000,989,996,3.8,15.3,11.8,1642813200,186,13.2,18.0,9.6,1642773600,1642755600,68,7.3,41,4.5,4.5,0.0,0,182,4365,341,8191,888,494,11858,945,61,1465,123,3.7
68,Ushuaia,2022-01-22,1642820400,987,993,6.3,11.0,9.0,1642863600,119,9.6,11.6,8.1,1642856400,1642903200,84,7.0,74,5.0,5.0,0.0,0,85,2046,339,8141,885,492,11808,944,61,1459,123,2.4
69,Ushuaia,2022-01-23,1642906800,982,989,3.4,13.1,10.4,1642971600,190,10.2,15.0,7.6,1642964400,1642928400,78,6.3,70,0.5,0.5,0.0,0,194,4653,337,8090,882,490,11756,943,61,1452,123,4.4
70,Ushuaia,2022-01-24,1642993200,983,990,10.2,20.4,14.7,1643061600,233,8.2,11.0,5.9,1643047200,1643076000,74,3.9,74,5.0,5.0,0.0,0,221,5297,335,8037,879,488,11703,942,60,1446,122,3.5
71,Ushuaia,2022-01-25,1643079600,995,1002,11.5,19.6,13.9,1643140800,230,5.8,7.4,5.0,1643133600,1643101200,80,2.6,82,8.0,8.0,1.0,1,189,4525,333,7983,876,485,11647,941,60,1439,122,3.2
72,Ushuaia,2022-01-26,1643166000,1005,1012,10.1,19.6,14.4,1643234400,248,9.0,11.8,5.5,1643227200,1643191200,69,3.6,61,0.0,0.0,0.0,0,100,2405,330,7928,872,483,11590,940,60,1432,122,2.4
73,Ushuaia,2022-01-27,1643252400,1005,1012,8.1,13.0,10.4,1643295600,225,9.9,11.7,8.6,1643306400,1643277600,79,6.3,76,0.0,0.0,0.0,0,81,1948,328,7872,869,480,11531,939,59,1424,122,2.4
74,Ushuaia,2022-01-28,1643338800,999,1006,1.9,9.2,3.4,1643360400,132,11.8,17.6,8.0,1643403600,1643360400,75,7.4,59,0.0,0.0,0.0,0,124,2969,326,7815,865,478,11470,938,59,1416,122,2.4
75,Ushuaia,2022-01-29,1643425200,989,996,3.9,12.6,10.1,1643482800,210,11.2,15.4,6.3,1643464800,1643508000,76,7.0,76,13.5,13.5,0.0,0,90,2160,323,7756,861,475,11409,936,59,1408,121,2.3
76,Ushuaia,2022-01-30,1643511600,991,998,9.7,19.5,14.3,1643576400,235,7.5,9.3,6.2,1643569200,1643511600,72,2.7,76,1.5,1.5,0.0,0,205,4916,321,7697,858,473,11348,935,58,1400,121,4.5
77,Ushuaia,2022-01-31,1643598000,979,986,11.7,32.5,22.0,1643680800,249,7.3,9.6,5.2,1643648400,1643608800,73,2.7,62,4.5,4.5,0.0,0,170,4085,318,7636,854,470,11289,934,58,1391,121,3.3
78,Ushuaia,2022-02-01,1643684400,977,984,13.6,28.4,19.2,1643749200,227,5.5,6.4,4.2,1643734800,1643706000,82,2.6,74,5.5,5.5,2.0,2,245,5882,316,7575,850,468,11232,933,58,1382,121,4.1
79,Ushuaia,2022-02-02,1643770800,990,997,11.6,20.1,14.7,1643770800,230,6.5,9.0,4.5,1643832000,1643778000,66,0.5,60,0.0,0.0,0.0,1,205,4920,313,7513,846,466,11178,931,57,1373,120,3.8
80,Ushuaia,2022-02-03,1643857200,1003,1010,7.7,12.4,9.9,1643868000,232,6.5,9.0,3.5,1643918400,1643878800,63,-0.1,71,0.0,0.0,0.0,0,99,2384,310,7450,841,463,11122,930,57,1366,120,2.2
81,Ushuaia,2022-02-04,1643943600,1010,1017,5.8,9.4,7.9,1643986800,245,8.3,12.4,3.2,1644004800,1643965200,60,1.0,17,0.0,0.0,0.0,0,244,5854,308,7386,837,461,11064,929,57,1358,120,5.5
82,Ushuaia,2022-02-05,1644030000,1001,1008,7.9,18.8,13.0,1644102000,232,12.0,18.0,6.0,1644080400,1644044400,60,3.8,46,0.5,0.5,0.0,0,104,2494,305,7321,833,459,11004,927,56,1351,120,2.8
83,Ushuaia,2022-02-06,1644116400,1002,1009,4.1,12.4,7.3,1644116400,249,12.1,18.6,6.0,1644174000,1644138000,63,5.2,59,3.0,3.0,0.0,0,124,2965,302,7255,828,456,10942,926,56,1343,119,2.4
84,Ushuaia,2022-02-07,1644202800,990,997,3.8,12.8,8.2,1644224400,209,18.2,22.8,7.0,1644256800,1644285600,55,8.8,64,5.0,5.0,0.0,0,109,2628,300,7188,824,453,10878,924,56,1335,119,3.2
85,Ushuaia,2022-02-08,1644289200,991,998,7.8,22.9,16.3,1644296400,222,10.1,13.4,8.0,1644289200,1644318000,73,5.2,67,11.5,11.5,0.0,0,248,5959,297,7120,819,450,10812,923,55,1327,119,4.6
86,Ushuaia,2022-02-09,1644375600,986,993,6.2,23.6,9.3,1644451200,265,10.2,14.5,7.9,1644426000,1644375600,57,1.6,65,5.5,5.5,0.0,0,226,5420,294,7052,814,448,10743,921,55,1318,118,5.6
87,Ushuaia,2022-02-10,1644462000,992,999,10.2,18.7,13.9,1644501600,247,7.9,9.0,7.0,1644462000,1644487200,68,2.1,75,7.0,7.0,1.0,1,166,3974,291,6982,809,445,10673,919,55,1309,118,3.0
88,Ushuaia,2022-02-11,1644548400,996,1003,7.0,17.6,13.2,1644552000,249,9.9,14.0,6.4,1644609600,1644570000,70,4.6,66,7.5,7.5,0.0,0,76,1832,288,6912,804,442,10600,918,54,1300,118,2.1
89,Ushuaia,2022-02-12,1644634800,991,998,16.8,34.6,24.1,1644645600,236,9.2,13.0,7.3,1644638400,1644717600,62,2.4,51,0.0,0.0,0.0,0,193,4629,285,6841,799,439,10525,916,54,1291,118,3.5
90,Ushuaia,2022-02-13,1644721200,986,993,10.5,34.0,21.3,1644768000,249,7.8,13.6,3.8,1644760800,1644793200,69,2.2,73,5.0,5.0,1.0,1,171,4110,282,6769,794,435,10449,914,53,1281,117,2.6
91,Ushuaia,2022-02-14,1644807600,990,996,5.7,20.0,10.9,1644807600,279,7.8,12.2,3.6,1644865200,1644822000,67,1.4,57,0.0,0.0,0.0,0,182,4361,279,6697,789,432,10373,913,53,1271,117,3.1
92,Ushuaia,2022-02-15,1644894000,983,990,7.9,23.1,13.9,1644962400,230,6.7,9.8,3.8,1644955200,1644976800,71,1.7,48,0.0,0.0,0.0,0,233,5593,276,6624,784,429,10297,911,53,1261,117,4.0
93,Ushuaia,2022-02-16,1644980400,992,999,5.4,16.8,10.0,1644984000,266,7.8,12.4,3.0,1645048800,1644994800,63,0.8,76,6.0,6.0,0.0,0,73,1761,273,6551,778,426,10225,909,52,1250,116,1.9
94,Ushuaia,2022-02-17,1645066800,987,993,9.6,18.3,13.7,1645117200,217,12.4,14.6,9.6,1645088400,1645077600,63,5.5,63,2.0,2.0,0.0,0,190,4549,270,6478,773,423,10157,907,52,1239,116,4.5
95,Ushuaia,2022-02-18,1645153200,997,1004,7.0,14.3,11.2,1645218000,234,8.1,10.5,5.4,1645153200,1645236000,70,2.9,66,0.0,0.0,0.0,0,70,1691,267,6405,767,420,10090,905,51,1229,115,1.9
96,Ushuaia,2022-02-19,1645239600,1014,1022,3.5,8.0,5.1,1645264800,182,6.7,9.3,3.8,1645293600,1645250400,56,-1.5,60,0.0,0.0,0.0,0,147,3525,264,6331,762,418,10022,903,51,1221,115,2.3
97,Ushuaia,2022-02-20,1645326000,1022,1029,2.0,6.8,4.3,1645394400,186,8.2,13.5,4.0,1645387200,1645351200,63,1.3,38,0.0,0.0,0.0,0,160,3834,261,6256,756,415,9951,901,50,1212,115,3.4
98,Ushuaia,2022-02-21,1645412400,1014,1021,5.3,14.5,11.3,1645484400,227,11.5,16.5,5.8,1645459200,1645434000,68,5.3,49,0.0,0.0,0.0,0,248,5942,258,6181,750,412,9879,899,50,1203,114,5.0
99,Ushuaia,2022-02-22,1645498800,1007,1014,9.0,13.9,10.9,1645556400,232,10.6,11.9,8.5,1645560000,1645581600,78,6.8,71,0.0,0.0,0.0,0,100,2393,254,6106,744,408,9804,897,50,1193,114,1.9
100,Ushuaia,2022-02-23,1645585200,1004,1011,3.1,9.2,5.8,1645664400,175,10.3,16.0,4.9,1645650000,1645606800,71,5.1,40,0.0,0.0,0.0,0,100,2391,251,6030,738,405,9728,895,49,1184,114,2.1
101,Ushuaia,2022-02-24,1645671600,992,999,5.1,12.8,10.2,1645729200,212,13.8,17.1,9.3,1645722000,1645754400,69,8.0,64,0.0,0.0,0.0,0,78,1863,248,5954,732,402,9649,893,49,1174,113,2.0
102,Ushuaia,2022-02-25,1645758000,988,994,4.3,15.6,9.9,1645822800,185,10.0,14.4,7.9,1645815600,1645840800,84,7.1,61,0.0,0.0,0.0,0,227,5441,245,5877,726,399,9570,890,48,1164,113,4.0
103,Ushuaia,2022-02-26,1645844400,985,992,3.7,13.2,6.3,1645902000,281,10.0,14.7,5.4,1645905600,1645862400,64,3.0,50,0.0,0.0,0.0,0,205,4914,242,5800,720,395,9490,888,48,1153,112,3.1
104,Ushuaia,2022-02-27,1645930800,978,984,5.1,14.4,11.2,1645948800,172,7.6,10.3,5.7,1645930800,1646013600,74,3.2,59,9.0,9.0,1.0,1,90,2171,238,5723,714,392,9409,886,48,1143,112,2.3
105,Ushuaia,2022-02-28,1646017200,985,992,7.0,14.0,11.0,1646071200,220,6.6,8.7,4.9,1646082000,1646020800,73,1.9,62,0.5,0.5,0.0,1,181,4342,235,5646,708,389,9330,883,47,1132,112,3.2
106,Ushuaia,2022-03-01,1646103600,979,986,4.5,14.7,11.4,1646121600,224,8.0,10.4,6.0,1646172000,1646139600,72,3.0,68,9.0,9.0,0.0,1,45,1068,229,5493,695,383,9181,879,46,1109,111,1.6
107,Ushuaia,2022-03-02,1646190000,991,998,4.1,14.8,8.0,1646251200,291,8.7,12.2,4.8,1646247600,1646215200,70,3.3,53,0.5,0.5,0.0,1,61,1459,226,5416,688,380,9109,876,46,1099,110,1.6
108,Ushuaia,2022-03-03,1646276400,981,988,3.2,12.8,7.2,1646308800,215,10.0,13.7,7.6,1646337600,1646312400,75,5.6,66,4.0,4.0,0.0,0,128,3072,222,5339,682,376,9035,874,45,1089,110,3.2
109,Ushuaia,2022-03-04,1646362800,978,985,4.8,13.3,10.6,1646445600,196,8.9,12.4,7.1,1646413200,1646384400,71,3.8,53,4.0,4.0,0.0,0,107,2561,219,5262,675,373,8959,871,45,1080,109,2.0
